# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_full_random_test -sv_seed random "+TESTNAME=mcdf_full_random_test" -l mcdf_full_random_test.log work.tb 
# Start time: 10:21:28 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 82972821
run -all
# 
# @556465000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 556465000 
# COMPARED SUCCESS!
# =======================================
# 
# @556465000 [INFO] [CMPSUCD] : 556465000 3449th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 556490000 channel driver [chnl_agts[2].driver] sent data c201af06
# 556505000 chnl_agts[2].monitor monitored channle data c201af06
# 556530000 channel driver [chnl_agts[2].driver] sent data c201af07
# 556545000 chnl_agts[2].monitor monitored channle data c201af07
# 556570000 channel driver [chnl_agts[2].driver] sent data c201af08
# 556585000 chnl_agts[2].monitor monitored channle data c201af08
# 556610000 channel driver [chnl_agts[2].driver] sent data c201af09
# 556625000 chnl_agts[2].monitor monitored channle data c201af09
# =======================================
# 556625000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201af04 
# data[1] = c201af05 
# data[2] = c201af06 
# data[3] = c201af07 
# =======================================
# 
# @556625000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 556625000 
# COMPARED SUCCESS!
# =======================================
# 
# @556625000 [INFO] [CMPSUCD] : 556625000 3450th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 556650000 channel driver [chnl_agts[2].driver] sent data c201af0a
# 556665000 chnl_agts[2].monitor monitored channle data c201af0a
# 556690000 channel driver [chnl_agts[2].driver] sent data c201af0b
# 556705000 chnl_agts[2].monitor monitored channle data c201af0b
# 556730000 channel driver [chnl_agts[2].driver] sent data c201af0c
# 556745000 chnl_agts[2].monitor monitored channle data c201af0c
# 556770000 channel driver [chnl_agts[2].driver] sent data c201af0d
# 556785000 chnl_agts[2].monitor monitored channle data c201af0d
# =======================================
# 556785000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201af08 
# data[1] = c201af09 
# data[2] = c201af0a 
# data[3] = c201af0b 
# =======================================
# 
# @556785000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 556785000 
# COMPARED SUCCESS!
# =======================================
# 
# @556785000 [INFO] [CMPSUCD] : 556785000 3451th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 556810000 channel driver [chnl_agts[2].driver] sent data c201af0e
# 556825000 chnl_agts[2].monitor monitored channle data c201af0e
# 556850000 channel driver [chnl_agts[2].driver] sent data c201af0f
# 556865000 chnl_agts[2].monitor monitored channle data c201af0f
# 556890000 channel driver [chnl_agts[2].driver] sent data c201af10
# 556905000 chnl_agts[2].monitor monitored channle data c201af10
# 556930000 channel driver [chnl_agts[2].driver] sent data c201af11
# 556945000 chnl_agts[2].monitor monitored channle data c201af11
# =======================================
# 556945000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201af0c 
# data[1] = c201af0d 
# data[2] = c201af0e 
# data[3] = c201af0f 
# =======================================
# 
# @556945000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 556945000 
# COMPARED SUCCESS!
# =======================================
# 
# @556945000 [INFO] [CMPSUCD] : 556945000 3452th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 556970000 channel driver [chnl_agts[2].driver] sent data c201af12
# 556985000 chnl_agts[2].monitor monitored channle data c201af12
# 557010000 channel driver [chnl_agts[2].driver] sent data c201af13
# 557025000 chnl_agts[2].monitor monitored channle data c201af13
# 557050000 channel driver [chnl_agts[2].driver] sent data c201af14
# 557065000 chnl_agts[2].monitor monitored channle data c201af14
# 557090000 channel driver [chnl_agts[2].driver] sent data c201af15
# 557105000 chnl_agts[2].monitor monitored channle data c201af15
# =======================================
# 557105000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201af10 
# data[1] = c201af11 
# data[2] = c201af12 
# data[3] = c201af13 
# =======================================
# 
# @557105000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 557105000 
# COMPARED SUCCESS!
# =======================================
# 
# @557105000 [INFO] [CMPSUCD] : 557105000 3453th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 557130000 channel driver [chnl_agts[2].driver] sent data c201af16
# 557145000 chnl_agts[2].monitor monitored channle data c201af16
# 557170000 channel driver [chnl_agts[2].driver] sent data c201af17
# 557185000 chnl_agts[2].monitor monitored channle data c201af17
# 557210000 channel driver [chnl_agts[2].driver] sent data c201af18
# 557225000 chnl_agts[2].monitor monitored channle data c201af18
# 557250000 channel driver [chnl_agts[2].driver] sent data c201af19
# 557265000 chnl_agts[2].monitor monitored channle data c201af19
# =======================================
# 557265000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201af14 
# data[1] = c201af15 
# data[2] = c201af16 
# data[3] = c201af17 
# =======================================
# 
# @557265000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 557265000 
# COMPARED SUCCESS!
# =======================================
# 
# @557265000 [INFO] [CMPSUCD] : 557265000 3454th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 557290000 channel driver [chnl_agts[2].driver] sent data c201af1a
# 557305000 chnl_agts[2].monitor monitored channle data c201af1a
# 557330000 channel driver [chnl_agts[2].driver] sent data c201af1b
# 557345000 chnl_agts[2].monitor monitored channle data c201af1b
# 557370000 channel driver [chnl_agts[2].driver] sent data c201af1c
# 557385000 chnl_agts[2].monitor monitored channle data c201af1c
# 557410000 channel driver [chnl_agts[2].driver] sent data c201af1d
# 557425000 chnl_agts[2].monitor monitored channle data c201af1d
# =======================================
# 557425000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201af18 
# data[1] = c201af19 
# data[2] = c201af1a 
# data[3] = c201af1b 
# =======================================
# 
# @557425000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 557425000 
# COMPARED SUCCESS!
# =======================================
# 
# @557425000 [INFO] [CMPSUCD] : 557425000 3455th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 557450000 channel driver [chnl_agts[2].driver] sent data c201af1e
# 557465000 chnl_agts[2].monitor monitored channle data c201af1e
# 557490000 channel driver [chnl_agts[2].driver] sent data c201af1f
# 557505000 chnl_agts[2].monitor monitored channle data c201af1f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c201af00 
# data[1] = c201af01 
# data[2] = c201af02 
# data[3] = c201af03 
# data[4] = c201af04 
# data[5] = c201af05 
# data[6] = c201af06 
# data[7] = c201af07 
# data[8] = c201af08 
# data[9] = c201af09 
# data[10] = c201af0a 
# data[11] = c201af0b 
# data[12] = c201af0c 
# data[13] = c201af0d 
# data[14] = c201af0e 
# data[15] = c201af0f 
# data[16] = c201af10 
# data[17] = c201af11 
# data[18] = c201af12 
# data[19] = c201af13 
# data[20] = c201af14 
# data[21] = c201af15 
# data[22] = c201af16 
# data[23] = c201af17 
# data[24] = c201af18 
# data[25] = c201af19 
# data[26] = c201af1a 
# data[27] = c201af1b 
# data[28] = c201af1c 
# data[29] = c201af1d 
# data[30] = c201af1e 
# data[31] = c201af1f 
# ch_id = 2: 
# pkt_id = 431: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c201b000 
# data[1] = c201b001 
# data[2] = c201b002 
# data[3] = c201b003 
# data[4] = c201b004 
# data[5] = c201b005 
# data[6] = c201b006 
# data[7] = c201b007 
# data[8] = c201b008 
# data[9] = c201b009 
# data[10] = c201b00a 
# data[11] = c201b00b 
# data[12] = c201b00c 
# data[13] = c201b00d 
# data[14] = c201b00e 
# data[15] = c201b00f 
# data[16] = c201b010 
# data[17] = c201b011 
# data[18] = c201b012 
# data[19] = c201b013 
# data[20] = c201b014 
# data[21] = c201b015 
# data[22] = c201b016 
# data[23] = c201b017 
# data[24] = c201b018 
# data[25] = c201b019 
# data[26] = c201b01a 
# data[27] = c201b01b 
# data[28] = c201b01c 
# data[29] = c201b01d 
# data[30] = c201b01e 
# data[31] = c201b01f 
# ch_id = 2: 
# pkt_id = 432: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 557540000 channel driver [chnl_agts[2].driver] sent data c201b000
# 557555000 chnl_agts[2].monitor monitored channle data c201b000
# 557580000 channel driver [chnl_agts[2].driver] sent data c201b001
# =======================================
# 557585000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201af1c 
# data[1] = c201af1d 
# data[2] = c201af1e 
# data[3] = c201af1f 
# =======================================
# 
# @557585000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 557585000 
# COMPARED SUCCESS!
# =======================================
# 
# @557585000 [INFO] [CMPSUCD] : 557585000 3456th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 557595000 chnl_agts[2].monitor monitored channle data c201b001
# 557620000 channel driver [chnl_agts[2].driver] sent data c201b002
# 557635000 chnl_agts[2].monitor monitored channle data c201b002
# 557660000 channel driver [chnl_agts[2].driver] sent data c201b003
# 557675000 chnl_agts[2].monitor monitored channle data c201b003
# 557700000 channel driver [chnl_agts[2].driver] sent data c201b004
# 557715000 chnl_agts[2].monitor monitored channle data c201b004
# 557740000 channel driver [chnl_agts[2].driver] sent data c201b005
# 557755000 chnl_agts[2].monitor monitored channle data c201b005
# =======================================
# 557755000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b000 
# data[1] = c201b001 
# data[2] = c201b002 
# data[3] = c201b003 
# =======================================
# 
# @557755000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 557755000 
# COMPARED SUCCESS!
# =======================================
# 
# @557755000 [INFO] [CMPSUCD] : 557755000 3457th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 557780000 channel driver [chnl_agts[2].driver] sent data c201b006
# 557795000 chnl_agts[2].monitor monitored channle data c201b006
# 557820000 channel driver [chnl_agts[2].driver] sent data c201b007
# 557835000 chnl_agts[2].monitor monitored channle data c201b007
# 557860000 channel driver [chnl_agts[2].driver] sent data c201b008
# 557875000 chnl_agts[2].monitor monitored channle data c201b008
# 557900000 channel driver [chnl_agts[2].driver] sent data c201b009
# 557915000 chnl_agts[2].monitor monitored channle data c201b009
# =======================================
# 557915000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b004 
# data[1] = c201b005 
# data[2] = c201b006 
# data[3] = c201b007 
# =======================================
# 
# @557915000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 557915000 
# COMPARED SUCCESS!
# =======================================
# 
# @557915000 [INFO] [CMPSUCD] : 557915000 3458th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 557940000 channel driver [chnl_agts[2].driver] sent data c201b00a
# 557955000 chnl_agts[2].monitor monitored channle data c201b00a
# 557980000 channel driver [chnl_agts[2].driver] sent data c201b00b
# 557995000 chnl_agts[2].monitor monitored channle data c201b00b
# 558020000 channel driver [chnl_agts[2].driver] sent data c201b00c
# 558035000 chnl_agts[2].monitor monitored channle data c201b00c
# 558060000 channel driver [chnl_agts[2].driver] sent data c201b00d
# 558075000 chnl_agts[2].monitor monitored channle data c201b00d
# =======================================
# 558075000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b008 
# data[1] = c201b009 
# data[2] = c201b00a 
# data[3] = c201b00b 
# =======================================
# 
# @558075000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 558075000 
# COMPARED SUCCESS!
# =======================================
# 
# @558075000 [INFO] [CMPSUCD] : 558075000 3459th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 558100000 channel driver [chnl_agts[2].driver] sent data c201b00e
# 558115000 chnl_agts[2].monitor monitored channle data c201b00e
# 558140000 channel driver [chnl_agts[2].driver] sent data c201b00f
# 558155000 chnl_agts[2].monitor monitored channle data c201b00f
# 558180000 channel driver [chnl_agts[2].driver] sent data c201b010
# 558195000 chnl_agts[2].monitor monitored channle data c201b010
# 558220000 channel driver [chnl_agts[2].driver] sent data c201b011
# 558235000 chnl_agts[2].monitor monitored channle data c201b011
# =======================================
# 558235000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b00c 
# data[1] = c201b00d 
# data[2] = c201b00e 
# data[3] = c201b00f 
# =======================================
# 
# @558235000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 558235000 
# COMPARED SUCCESS!
# =======================================
# 
# @558235000 [INFO] [CMPSUCD] : 558235000 3460th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 558260000 channel driver [chnl_agts[2].driver] sent data c201b012
# 558275000 chnl_agts[2].monitor monitored channle data c201b012
# 558300000 channel driver [chnl_agts[2].driver] sent data c201b013
# 558315000 chnl_agts[2].monitor monitored channle data c201b013
# 558340000 channel driver [chnl_agts[2].driver] sent data c201b014
# 558355000 chnl_agts[2].monitor monitored channle data c201b014
# 558380000 channel driver [chnl_agts[2].driver] sent data c201b015
# 558395000 chnl_agts[2].monitor monitored channle data c201b015
# =======================================
# 558395000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b010 
# data[1] = c201b011 
# data[2] = c201b012 
# data[3] = c201b013 
# =======================================
# 
# @558395000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 558395000 
# COMPARED SUCCESS!
# =======================================
# 
# @558395000 [INFO] [CMPSUCD] : 558395000 3461th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 558420000 channel driver [chnl_agts[2].driver] sent data c201b016
# 558435000 chnl_agts[2].monitor monitored channle data c201b016
# 558460000 channel driver [chnl_agts[2].driver] sent data c201b017
# 558475000 chnl_agts[2].monitor monitored channle data c201b017
# 558500000 channel driver [chnl_agts[2].driver] sent data c201b018
# 558515000 chnl_agts[2].monitor monitored channle data c201b018
# 558540000 channel driver [chnl_agts[2].driver] sent data c201b019
# 558555000 chnl_agts[2].monitor monitored channle data c201b019
# =======================================
# 558555000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b014 
# data[1] = c201b015 
# data[2] = c201b016 
# data[3] = c201b017 
# =======================================
# 
# @558555000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 558555000 
# COMPARED SUCCESS!
# =======================================
# 
# @558555000 [INFO] [CMPSUCD] : 558555000 3462th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 558580000 channel driver [chnl_agts[2].driver] sent data c201b01a
# 558595000 chnl_agts[2].monitor monitored channle data c201b01a
# 558620000 channel driver [chnl_agts[2].driver] sent data c201b01b
# 558635000 chnl_agts[2].monitor monitored channle data c201b01b
# 558660000 channel driver [chnl_agts[2].driver] sent data c201b01c
# 558675000 chnl_agts[2].monitor monitored channle data c201b01c
# 558700000 channel driver [chnl_agts[2].driver] sent data c201b01d
# 558715000 chnl_agts[2].monitor monitored channle data c201b01d
# =======================================
# 558715000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b018 
# data[1] = c201b019 
# data[2] = c201b01a 
# data[3] = c201b01b 
# =======================================
# 
# @558715000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 558715000 
# COMPARED SUCCESS!
# =======================================
# 
# @558715000 [INFO] [CMPSUCD] : 558715000 3463th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 558740000 channel driver [chnl_agts[2].driver] sent data c201b01e
# 558755000 chnl_agts[2].monitor monitored channle data c201b01e
# 558780000 channel driver [chnl_agts[2].driver] sent data c201b01f
# 558795000 chnl_agts[2].monitor monitored channle data c201b01f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c201b000 
# data[1] = c201b001 
# data[2] = c201b002 
# data[3] = c201b003 
# data[4] = c201b004 
# data[5] = c201b005 
# data[6] = c201b006 
# data[7] = c201b007 
# data[8] = c201b008 
# data[9] = c201b009 
# data[10] = c201b00a 
# data[11] = c201b00b 
# data[12] = c201b00c 
# data[13] = c201b00d 
# data[14] = c201b00e 
# data[15] = c201b00f 
# data[16] = c201b010 
# data[17] = c201b011 
# data[18] = c201b012 
# data[19] = c201b013 
# data[20] = c201b014 
# data[21] = c201b015 
# data[22] = c201b016 
# data[23] = c201b017 
# data[24] = c201b018 
# data[25] = c201b019 
# data[26] = c201b01a 
# data[27] = c201b01b 
# data[28] = c201b01c 
# data[29] = c201b01d 
# data[30] = c201b01e 
# data[31] = c201b01f 
# ch_id = 2: 
# pkt_id = 432: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c201b100 
# data[1] = c201b101 
# data[2] = c201b102 
# data[3] = c201b103 
# data[4] = c201b104 
# data[5] = c201b105 
# data[6] = c201b106 
# data[7] = c201b107 
# data[8] = c201b108 
# data[9] = c201b109 
# data[10] = c201b10a 
# data[11] = c201b10b 
# data[12] = c201b10c 
# data[13] = c201b10d 
# data[14] = c201b10e 
# data[15] = c201b10f 
# data[16] = c201b110 
# data[17] = c201b111 
# data[18] = c201b112 
# data[19] = c201b113 
# data[20] = c201b114 
# data[21] = c201b115 
# data[22] = c201b116 
# data[23] = c201b117 
# data[24] = c201b118 
# data[25] = c201b119 
# data[26] = c201b11a 
# data[27] = c201b11b 
# data[28] = c201b11c 
# data[29] = c201b11d 
# data[30] = c201b11e 
# data[31] = c201b11f 
# ch_id = 2: 
# pkt_id = 433: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 558830000 channel driver [chnl_agts[2].driver] sent data c201b100
# 558845000 chnl_agts[2].monitor monitored channle data c201b100
# 558870000 channel driver [chnl_agts[2].driver] sent data c201b101
# =======================================
# 558875000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b01c 
# data[1] = c201b01d 
# data[2] = c201b01e 
# data[3] = c201b01f 
# =======================================
# 
# @558875000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 558875000 
# COMPARED SUCCESS!
# =======================================
# 
# @558875000 [INFO] [CMPSUCD] : 558875000 3464th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 558885000 chnl_agts[2].monitor monitored channle data c201b101
# 558910000 channel driver [chnl_agts[2].driver] sent data c201b102
# 558925000 chnl_agts[2].monitor monitored channle data c201b102
# 558950000 channel driver [chnl_agts[2].driver] sent data c201b103
# 558965000 chnl_agts[2].monitor monitored channle data c201b103
# 558990000 channel driver [chnl_agts[2].driver] sent data c201b104
# 559005000 chnl_agts[2].monitor monitored channle data c201b104
# 559030000 channel driver [chnl_agts[2].driver] sent data c201b105
# 559045000 chnl_agts[2].monitor monitored channle data c201b105
# =======================================
# 559045000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b100 
# data[1] = c201b101 
# data[2] = c201b102 
# data[3] = c201b103 
# =======================================
# 
# @559045000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 559045000 
# COMPARED SUCCESS!
# =======================================
# 
# @559045000 [INFO] [CMPSUCD] : 559045000 3465th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 559070000 channel driver [chnl_agts[2].driver] sent data c201b106
# 559085000 chnl_agts[2].monitor monitored channle data c201b106
# 559110000 channel driver [chnl_agts[2].driver] sent data c201b107
# 559125000 chnl_agts[2].monitor monitored channle data c201b107
# 559150000 channel driver [chnl_agts[2].driver] sent data c201b108
# 559165000 chnl_agts[2].monitor monitored channle data c201b108
# 559190000 channel driver [chnl_agts[2].driver] sent data c201b109
# 559205000 chnl_agts[2].monitor monitored channle data c201b109
# =======================================
# 559205000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b104 
# data[1] = c201b105 
# data[2] = c201b106 
# data[3] = c201b107 
# =======================================
# 
# @559205000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 559205000 
# COMPARED SUCCESS!
# =======================================
# 
# @559205000 [INFO] [CMPSUCD] : 559205000 3466th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 559230000 channel driver [chnl_agts[2].driver] sent data c201b10a
# 559245000 chnl_agts[2].monitor monitored channle data c201b10a
# 559270000 channel driver [chnl_agts[2].driver] sent data c201b10b
# 559285000 chnl_agts[2].monitor monitored channle data c201b10b
# 559310000 channel driver [chnl_agts[2].driver] sent data c201b10c
# 559325000 chnl_agts[2].monitor monitored channle data c201b10c
# 559350000 channel driver [chnl_agts[2].driver] sent data c201b10d
# 559365000 chnl_agts[2].monitor monitored channle data c201b10d
# =======================================
# 559365000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b108 
# data[1] = c201b109 
# data[2] = c201b10a 
# data[3] = c201b10b 
# =======================================
# 
# @559365000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 559365000 
# COMPARED SUCCESS!
# =======================================
# 
# @559365000 [INFO] [CMPSUCD] : 559365000 3467th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 559390000 channel driver [chnl_agts[2].driver] sent data c201b10e
# 559405000 chnl_agts[2].monitor monitored channle data c201b10e
# 559430000 channel driver [chnl_agts[2].driver] sent data c201b10f
# 559445000 chnl_agts[2].monitor monitored channle data c201b10f
# 559470000 channel driver [chnl_agts[2].driver] sent data c201b110
# 559485000 chnl_agts[2].monitor monitored channle data c201b110
# 559510000 channel driver [chnl_agts[2].driver] sent data c201b111
# 559525000 chnl_agts[2].monitor monitored channle data c201b111
# =======================================
# 559525000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b10c 
# data[1] = c201b10d 
# data[2] = c201b10e 
# data[3] = c201b10f 
# =======================================
# 
# @559525000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 559525000 
# COMPARED SUCCESS!
# =======================================
# 
# @559525000 [INFO] [CMPSUCD] : 559525000 3468th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 559550000 channel driver [chnl_agts[2].driver] sent data c201b112
# 559565000 chnl_agts[2].monitor monitored channle data c201b112
# 559590000 channel driver [chnl_agts[2].driver] sent data c201b113
# 559605000 chnl_agts[2].monitor monitored channle data c201b113
# 559630000 channel driver [chnl_agts[2].driver] sent data c201b114
# 559645000 chnl_agts[2].monitor monitored channle data c201b114
# 559670000 channel driver [chnl_agts[2].driver] sent data c201b115
# 559685000 chnl_agts[2].monitor monitored channle data c201b115
# =======================================
# 559685000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b110 
# data[1] = c201b111 
# data[2] = c201b112 
# data[3] = c201b113 
# =======================================
# 
# @559685000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 559685000 
# COMPARED SUCCESS!
# =======================================
# 
# @559685000 [INFO] [CMPSUCD] : 559685000 3469th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 559710000 channel driver [chnl_agts[2].driver] sent data c201b116
# 559725000 chnl_agts[2].monitor monitored channle data c201b116
# 559750000 channel driver [chnl_agts[2].driver] sent data c201b117
# 559765000 chnl_agts[2].monitor monitored channle data c201b117
# 559790000 channel driver [chnl_agts[2].driver] sent data c201b118
# 559805000 chnl_agts[2].monitor monitored channle data c201b118
# 559830000 channel driver [chnl_agts[2].driver] sent data c201b119
# 559845000 chnl_agts[2].monitor monitored channle data c201b119
# =======================================
# 559845000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b114 
# data[1] = c201b115 
# data[2] = c201b116 
# data[3] = c201b117 
# =======================================
# 
# @559845000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 559845000 
# COMPARED SUCCESS!
# =======================================
# 
# @559845000 [INFO] [CMPSUCD] : 559845000 3470th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 559870000 channel driver [chnl_agts[2].driver] sent data c201b11a
# 559885000 chnl_agts[2].monitor monitored channle data c201b11a
# 559910000 channel driver [chnl_agts[2].driver] sent data c201b11b
# 559925000 chnl_agts[2].monitor monitored channle data c201b11b
# 559950000 channel driver [chnl_agts[2].driver] sent data c201b11c
# 559965000 chnl_agts[2].monitor monitored channle data c201b11c
# 559990000 channel driver [chnl_agts[2].driver] sent data c201b11d
# 560005000 chnl_agts[2].monitor monitored channle data c201b11d
# =======================================
# 560005000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c201b118 
# data[1] = c201b119 
# data[2] = c201b11a 
# data[3] = c201b11b 
# =======================================
# 
# @560005000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 560005000 
# COMPARED SUCCESS!
# =======================================
# 
# @560005000 [INFO] [CMPSUCD] : 560005000 3471th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 560030000 channel driver [chnl_agts[2].driver] sent data c201b11e
# 560045000 chnl_agts[2].monitor monitored channle data c201b11e
# 560070000 channel driver [chnl_agts[2].driver] sent data c201b11f
# 560085000 chnl_agts[2].monitor monitored channle data c201b11f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c201b100 
# data[1] = c201b101 
# data[2] = c201b102 
# data[3] = c201b103 
# data[4] = c201b104 
# data[5] = c201b105 
# data[6] = c201b106 
# data[7] = c201b107 
# data[8] = c201b108 
# data[9] = c201b109 
# data[10] = c201b10a 
# data[11] = c201b10b 
# data[12] = c201b10c 
# data[13] = c201b10d 
# data[14] = c201b10e 
# data[15] = c201b10f 
# data[16] = c201b110 
# data[17] = c201b111 
# data[18] = c201b112 
# data[19] = c201b113 
# data[20] = c201b114 
# data[21] = c201b115 
# data[22] = c201b116 
# data[23] = c201b117 
# data[24] = c201b118 
# data[25] = c201b119 
# data[26] = c201b11a 
# data[27] = c201b11b 
# data[28] = c201b11c 
# data[29] = c201b11d 
# data[30] = c201b11e 
# data[31] = c201b11f 
# ch_id = 2: 
# pkt_id = 433: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c201b200 
# data[1] = c201b201 
# data[2] = c201b202 
# data[3] = c201b203 
# data[4] = c201b204 
# data[5] = c201b205 
# data[6] = c201b206 
# data[7] = c201b207 
# data[8] = c201b208 
# data[9] = c201b209 
# data[10] = c201b20a 
# data[11] = c201b20b 
# data[12] = c201b20c 
# data[13] = c201b20d 
# data[14] = c201b20e 
# data[15] = c201b20f 
# data[16] = c201b210 
# data[17] = c201b211 
# data[18] = c201b212 
# data[19] = c201b213 
# data[20] = c201b214 
# data[21] = c201b215 
# data[22] = c201b216 
# data[23] = c201b217 
# data[24] = c201b218 
